V_boundary,k_0,Lx_mm,clock_freq_GHz,cma_es_iterations,bo_iterations
17.006254113203767,1.4657111511958003,7.889020448142213,2.2572725774649927,1815,1452
17.36789789787533,4.532104522282276,4.230231088640799,1.9759539298375193,1820,1456
18.517944120730956,3.966175640547564,2.4527687577269788,1.539329922058614,1825,1460
8.813954760685718,0.8565442751796524,1.977368891291492,0.9784694309073706,1830,1464
17.434345923278507,2.803125860223424,4.550125822217531,0.9323572605011144,1835,1468
19.71234765373159,1.304045888867941,9.126741645935377,1.7129537141626168,1840,1472
11.550134989113111,2.0775548510058,4.409905355105511,0.8368243858411396,1845,1476
5.61336841862265,2.531106022875995,2.067774525260523,2.1316573959337095,1850,1480
19.586025132748553,2.577537889127309,3.425259483374066,1.1445679176978887,1855,1484
10.522279507722164,0.9856548795473818,3.654468500945721,1.2790572919757541,1860,1488
5.678670645541761,2.768530986852431,9.206545980311205,2.043530164718446,1865,1492
14.882737811825189,4.882658361128271,9.652757971119286,2.1748884162441517,1870,1496
14.028566091343839,2.7815781418636893,9.06751007638099,2.127938735411414,1875,1500
16.89518081699865,1.7990325336329769,5.151486358150682,2.11263818588471,1880,1504
5.901957891099982,2.2914372192853385,9.054252265429653,0.7763560796030479,1885,1508
8.57958690306063,1.2804133449102526,9.400285195026076,1.6314891840652583,1890,1512
19.95899172551985,1.9189568365478076,5.469429798479507,2.799757312766274,1895,1516
18.06408839606182,2.786840546685782,1.6238008226111122,1.6499868553181216,1900,1520
10.668620950304632,1.1860344818051545,1.9166109237845985,1.5659411092983928,1905,1524
14.383971895350571,1.8937753520719938,3.324021911435893,1.7177136444818404,1910,1528
5.276244440569905,0.8552043396054434,4.383287258095772,2.7833638754153016,1915,1532
10.264190282489212,3.4400048223063955,7.54893008761554,2.123906045908451,1920,1536
7.104826794542175,2.244020268771668,3.4768384761778317,0.9937068173249093,1925,1540
18.122320951120553,3.211343158411551,2.088948647935921,1.748726890240922,1930,1544
18.98423131289917,4.8479540742323195,8.451592887166157,1.8962921145283456,1935,1548
6.368815888747816,4.60419433985483,8.05775099851226,2.7211250150313497,1940,1552
9.099028679992998,4.218396614797767,8.967307814381591,1.2781903486088537,1945,1556
